"y","x1","x2","x3","x4","Factor"
37.9184607908009,16.0602407995611,6.2043357687071,1.1749062681198,13.8375974119377,"C"
73.6195505391134,10.8219223283231,9.21985730528831,-3.13787840824986,-26.7993935294552,"A"
38.2725674321432,23.7818317452911,2.27861533639953,-0.451865528116666,-4.46740762915389,"A"
68.8560435221945,11.9852029369213,9.27664576098323,-1.04926947149805,-14.3041113597464,"B"
68.8570151529965,13.4298716415651,9.29978046100587,-1.07588592122686,-9.91082713030068,"A"
51.719205696789,22.2177290334366,5.22280231816694,-0.591504275369357,-4.60360631977839,"A"
55.7419106633426,20.2046889509074,9.90869114873931,-0.707152198679563,-5.2982913007263,"C"
4.99777182542386,13.6035853694193,0.646029780618846,0.574752646475745,4.55815160998751,"C"
69.0232084148523,15.4585167323239,8.62593436148018,0.249351739960299,-0.587505052690708,"A"
27.985901496923,12.5526848761365,4.80627316748723,0.999688041688516,5.71006134957339,"C"
30.6856900161485,24.9584992555901,5.36157269729301,1.05130673998699,14.5713138612913,"C"
22.8180837213309,22.6081370725296,4.15134480921552,2.14401572058726,19.0546574329561,"C"
33.6501353328456,23.2405403722078,2.28463280247524,-1.54684988259071,-12.3035241186293,"B"
70.6947172392142,13.7952306703664,9.81950835324824,-0.338870793439188,-2.92856632011548,"B"
38.4104573633163,23.1199250754435,6.5597644331865,-1.18964212992725,-6.06993384147013,"C"
53.024277724453,10.7717316772323,5.80167857231572,-0.302008792315138,4.16475303507089,"A"
9.59964235543891,15.7997562899254,1.40838674502447,0.472279147042765,7.05848246541817,"C"
59.4409507139667,21.5834809257649,6.9767447328195,0.042407228069085,-0.868435078117235,"B"
58.3653889478326,24.2343068832997,7.48020640108734,-0.102512701498233,-6.56352344502099,"A"
54.6269958889905,12.4973577004857,9.53340430976823,-1.13676411155468,-15.2984123177438,"C"
22.8505745995572,11.1469659151044,1.31042915862054,1.64622201608262,18.6520894854953,"A"
42.6331775730652,15.7073182973545,6.49971971986815,2.87416448593531,21.6082174454894,"C"
63.5524429297112,20.8496055344585,7.07775766495615,-0.999355511386482,-1.8864166498245,"A"
27.3891293388128,21.202748187352,0.999411081429571,-0.00629800254100229,-1.12847966321011,"A"
28.2483629880485,18.8557087548543,0.691648847423494,0.088652708482487,-0.28151400194199,"A"
